Source,RA_ICRS,DE_ICRS,Plx,pmRA,pmDE,e_pmRA,e_pmDE,Gmag,BPmag,RPmag
4688795834036075904,6.67180845534,-72.71400251023,-0.6219,-0.783,-1.086,0.672,0.798,20.444950,20.847140,19.915071
4688795838331612928,6.67647902404,-72.71728187465,0.3438,0.376,-0.430,0.550,0.667,20.253256,20.698792,19.660044
4688795838332601600,6.66064784116,-72.71949800709,,,,,,21.103289,21.054686,20.790903
4688795838334426880,6.65623557827,-72.71784687945,0.0739,0.417,-1.573,0.216,0.208,19.103666,19.582916,18.554567
4688796246352139264,6.30773553104,-72.74226834286,-0.0163,0.476,-0.885,0.194,0.182,18.805326,19.305790,18.150410
4688796246353380864,6.31418133729,-72.73971227869,0.4220,-3.143,-13.451,0.427,0.442,19.972652,20.494287,19.366028
4688796285009743872,6.38182802405,-72.73855370015,,,,,,21.008040,21.469452,20.414959
4688796315071624064,6.40837931885,-72.73286961040,-0.0510,-1.089,-5.198,0.169,0.164,18.737156,19.055390,18.363432
4688796315071625216,6.42401307967,-72.73128100957,0.5991,0.875,-1.836,0.241,0.236,19.284504,19.673843,18.728270
4688796315071629568,6.45144335296,-72.72699331259,0.2569,2.789,-0.502,0.171,0.157,18.731672,19.281433,18.047323
4688796315072349568,6.43921521528,-72.73016877744,,,,,,21.116240,20.947681,20.046034
4688796315072355072,6.44852937548,-72.72840959651,0.3813,-1.024,-2.111,0.692,0.682,20.276170,20.805826,19.709625
4688796349431356544,6.34866376767,-72.73968506160,1.4962,18.613,-5.021,0.156,0.145,18.485630,19.820026,17.362377
4688796349431361920,6.37759981209,-72.73498912349,0.0337,0.518,-1.415,0.233,0.225,19.231990,19.645536,18.681833
4688796349431363712,6.35441346957,-72.73360028572,0.1530,0.769,-1.315,0.146,0.136,18.408260,18.813530,17.810785
4688796349431373440,6.38527801318,-72.72465356319,0.1995,0.582,-0.764,0.225,0.221,19.194290,19.672470,18.654394
4688796349432088960,6.37476302581,-72.72736509838,-0.4058,0.899,-1.736,0.279,0.271,19.433855,19.855217,18.790090
4688796349432094976,6.38442893617,-72.72617083545,0.2578,0.698,-0.761,0.448,0.474,19.997654,20.518284,19.485064
4688796353730526720,6.37033565369,-72.72997954095,0.5285,2.962,1.040,0.055,0.054,16.800488,17.325436,16.118660
4688796353730529152,6.36156975779,-72.73640248702,-0.0752,5.417,-3.171,0.176,0.167,18.622269,18.833166,18.326187
4688796383791109376,6.39558242802,-72.72657212771,-0.1097,0.495,-1.669,0.193,0.187,18.948689,19.379911,18.394540
4688796383791840256,6.41935289038,-72.72349184850,0.2600,0.644,-0.683,0.608,0.608,20.311485,20.918367,19.733982
4688796383791845888,6.44275187364,-72.72292714584,0.3337,0.030,-1.300,0.339,0.311,19.708864,20.209265,19.053629
4688796388089193984,6.43985945593,-72.72471092443,,,,,,21.032800,20.279823,20.475195
4688796388089557632,6.39896422404,-72.73039556209,,,,,,21.074728,21.080994,21.927769
4688796388090259200,6.42089585600,-72.72633943431,-0.4086,0.490,-1.522,0.255,0.244,19.294535,19.645660,18.713768
4688796486871035008,6.46905486247,-72.73376130456,-0.3883,0.549,-1.096,0.281,0.254,19.446830,19.750597,18.963661
4688796491167617664,6.49211136984,-72.73084504085,-1.2363,-0.504,0.640,0.970,1.151,20.701183,21.166020,19.979730
4688796491169469056,6.49703283679,-72.72600768024,0.4220,0.558,-1.527,0.264,0.250,19.331740,19.822914,18.724869
4688796521230057728,6.51854119682,-72.72722435470,0.3425,0.784,-1.176,0.201,0.203,18.972430,19.282413,18.217350
4688796521230819072,6.56151650649,-72.71950289825,0.2663,0.435,-1.193,0.492,0.533,20.186619,20.649782,19.665905
4688796525526456832,6.54164818091,-72.71982137207,-0.7755,0.244,-0.909,0.601,0.793,20.378923,20.821165,19.821568
4688796525527563008,6.52769309538,-72.72871895088,0.5528,0.324,-1.469,1.567,1.374,20.815329,20.888805,20.550974
4688796525528148736,6.51517243280,-72.72344245860,,,,,,21.114650,20.792171,20.400420
4688796525529203712,6.54273087017,-72.72354485030,-0.0482,-0.853,-9.822,0.360,0.319,19.768671,20.201954,19.161991
4688796555589798016,6.62000681514,-72.72225861293,0.5728,5.334,-2.457,0.266,0.247,19.392279,19.847815,18.785429
4688796555589799040,6.58061452746,-72.72312432712,0.0902,0.117,-1.329,0.204,0.187,18.973380,19.521013,18.353987
4688796555590553216,6.59322452397,-72.72419346975,-0.2995,0.533,-1.803,0.447,0.391,19.981184,20.277850,19.196160
4688796555604837120,6.60648674503,-72.71697517166,-0.0362,0.574,-1.512,0.111,0.111,17.945210,18.486183,17.243702
4688796559887105152,6.62550436034,-72.71720002659,,,,,,21.129967,21.101103,20.304920
4688796559888933760,6.60759194354,-72.71527844246,-0.1392,0.678,-1.006,0.343,0.306,19.675806,20.117810,18.976950
4688796559888934912,6.60916913364,-72.71739182429,0.0721,-1.100,-2.534,0.040,0.038,16.151894,16.566154,15.564397
4688796559888938368,6.59295995272,-72.72457204706,1.0429,3.120,-0.359,1.507,1.305,20.710280,,
4688796589949541760,6.63546627443,-72.71764132341,-0.1897,0.481,-1.332,0.231,0.215,19.213352,19.697453,18.618517
4688796589949544960,6.65665403318,-72.71411353301,-0.1280,1.006,-0.936,0.179,0.178,18.828165,19.295637,18.294731
4688796589950297728,6.62951685831,-72.72225142439,-0.1099,0.815,-1.274,0.234,0.218,19.239166,19.682043,18.700027
4688796589950314624,6.65905333340,-72.71609166967,-0.5126,0.914,0.006,0.683,0.787,20.493956,20.996365,19.970407
4688796589950335488,6.67720599347,-72.70645858596,0.0503,0.336,-1.321,0.216,0.198,19.044863,19.436476,18.547750
4688796594247040384,6.63819029228,-72.71263320448,-1.0641,1.212,2.870,1.265,1.442,20.833782,21.464903,20.133217
4688796594247583616,6.63709434768,-72.71568579960,,,,,,21.031914,21.879972,20.504526
4688796624309287296,6.57347499478,-72.71166859778,-0.2255,0.290,-1.365,0.214,0.192,19.028145,19.617634,18.416836
4688796624309290112,6.59810941972,-72.70817708138,-0.1734,0.656,-1.225,0.230,0.210,19.118164,19.602596,18.484907
4688796624310071808,6.61365891652,-72.70430897978,,,,,,20.886374,20.896599,20.440956
4688796628606582528,6.61285465960,-72.70816515442,,,,,,20.856878,21.281084,21.340988
4688796628608407808,6.61523671376,-72.70841262111,0.0235,0.353,-1.438,0.375,0.341,19.863490,20.366022,19.320839
4688796658669033344,6.62794112522,-72.70049991003,-0.0210,0.727,-1.130,0.145,0.135,18.422474,18.895315,17.781502
4688796658669803520,6.62848552890,-72.70877296632,0.2810,0.955,-2.288,0.809,1.090,20.538036,20.749313,19.954150
4688796658669838208,6.66505989350,-72.69209869248,1.0534,-0.199,-1.456,0.698,0.768,20.399246,20.711872,19.775461
4688796662966326400,6.65906467495,-72.70212404256,-1.8439,-2.112,-0.366,1.490,2.264,20.860912,21.008290,20.441929
4688796693028748032,6.46502215860,-72.72994359671,-0.1365,0.120,-1.274,0.164,0.151,18.673058,19.170290,18.028788
4688796693028758400,6.50044190315,-72.71975141068,0.1118,7.632,3.432,0.272,0.231,19.160482,19.754726,18.358710
4688796693029487360,6.46908934738,-72.72542737889,0.2899,0.383,-0.868,0.940,1.081,20.669668,20.542557,20.581114
4688796693029508608,6.48056568789,-72.71670975231,-0.1066,0.380,-1.244,0.313,0.282,19.610266,20.022703,18.986044
4688796697323839104,6.46600788665,-72.72650455809,0.0113,0.236,-1.336,0.141,0.132,18.424255,18.962060,17.720589
4688796697326048256,6.48677329222,-72.72500262526,0.7527,0.318,-1.945,0.799,0.816,20.631237,20.984407,20.134192
4688796697327897088,6.50287311292,-72.72216984205,-0.0351,0.560,-1.159,0.082,0.081,17.550377,18.061237,16.901045
4688796727389253632,6.51706143140,-72.71519469329,,,,,,20.920103,20.862377,20.507914
4688796727389257216,6.51168091744,-72.71340321655,0.4839,-0.224,-1.509,0.584,0.601,19.982271,19.868979,19.718493
4688796727389269248,6.55703070298,-72.71028998621,0.0452,1.288,-1.562,0.382,0.346,19.888384,20.480717,19.359283
4688796727389271680,6.54582353061,-72.70871477708,-0.6891,0.021,0.098,0.619,0.698,20.447798,21.041027,19.903324
4688796727389275776,6.55190465300,-72.70708288591,0.0759,0.716,-0.826,1.501,1.670,20.831947,21.027720,20.734238
4688796727389282816,6.55068031040,-72.70383164286,2.6174,-1.910,-4.504,1.081,1.332,20.789307,21.130798,20.399685
4688796727389287680,6.56100591541,-72.70108523003,-1.4664,1.895,-0.140,0.912,1.142,20.746426,21.235207,20.031519
4688796727398524800,6.54313893470,-72.70704496505,1.9581,0.273,-1.396,1.047,1.002,20.789867,21.137669,20.025394
4688796731685793408,6.53284231212,-72.70733479852,-0.8633,-1.184,-1.069,1.899,2.000,20.826105,21.230470,20.186306
4688796731689100544,6.54225731410,-72.70925448108,,,,,,21.006520,21.261175,20.768522
4688796761748993408,6.47851800852,-72.71272651252,-0.5884,1.451,0.359,0.816,0.758,20.425900,20.479187,20.370127
4688796761748995712,6.46602995953,-72.71105758700,-0.3510,-0.055,-1.502,0.681,0.894,20.572199,20.908138,20.043520
4688796761749005696,6.48857377394,-72.70764928472,-0.7400,0.182,-2.295,0.704,0.785,20.401102,20.714820,19.870703
4688796761749777280,6.46380012484,-72.70935005197,1.0623,5.985,-8.488,0.810,0.854,20.632946,20.716923,19.976550
4688796766047367680,6.49680379682,-72.71194924333,0.0064,0.681,-1.500,0.099,0.099,17.884325,18.453875,17.216301
4688796796107984640,6.50448982323,-72.70785489315,-0.2212,0.810,-1.164,0.267,0.249,19.357841,19.753485,18.853580
4688796796108761088,6.50404392814,-72.70088653483,1.4547,0.232,-1.457,0.879,0.787,20.458456,20.579441,19.781082
4688796796108783360,6.55277578627,-72.69080210781,1.9101,-1.252,-1.983,1.743,1.707,20.855928,21.003210,20.186476
4688796800407095936,6.55633734317,-72.69247069202,-0.0723,0.390,-1.331,0.083,0.074,17.374367,18.038614,16.624414
4688796800407101312,6.52537737899,-72.70379875806,2.5693,41.258,7.222,0.050,0.048,16.566809,17.819925,15.449824
4688796830467723648,6.56304697631,-72.70465673444,0.1308,0.331,-1.516,0.230,0.217,19.154701,19.635157,18.489454
4688796830467727872,6.61354076198,-72.69895782036,-0.0257,0.726,-1.465,0.143,0.132,18.490044,19.022510,17.803133
4688796830468493056,6.56922688965,-72.70700427222,-0.0583,0.717,-1.097,0.234,0.216,19.217793,19.693684,18.659819
4688796830468496640,6.56977201758,-72.70524366039,0.8647,0.389,-0.334,0.642,0.817,20.543509,20.927440,20.050760
4688796830468500608,6.58104650976,-72.70406931666,-0.3118,0.387,-1.441,0.454,0.441,20.104070,20.620798,19.634075
4688796830468502144,6.56833833524,-72.70208767051,,,,,,20.945500,20.570116,20.310440
4688796830468513536,6.60781178445,-72.69735297856,-1.4131,-0.796,1.109,0.771,0.688,20.549595,20.744497,19.880945
4688796830468521088,6.59357888759,-72.69338555025,0.4486,3.511,-7.033,1.646,2.091,20.876585,20.647413,20.915758
4688796834763660032,6.56619156725,-72.69845158666,1.0790,9.657,-4.775,0.427,0.385,19.964136,21.366543,18.878527
4688796834765012480,6.58124636898,-72.69877502123,,,,,,21.092447,20.933924,20.209146
4688796834765017344,6.61436535649,-72.69123341869,-0.5797,6.545,-1.844,2.437,1.344,20.769157,21.307783,20.121172
4688796834767348224,6.61558488291,-72.69033499910,0.6480,-3.300,9.195,0.333,0.297,19.697355,20.913805,18.603752
4688796834767348480,6.60488188282,-72.70209675305,0.1031,0.265,-1.326,0.247,0.226,19.291384,19.773804,18.721994
4688796864827474432,6.62255981719,-72.69019027493,-0.0307,0.228,-1.476,0.245,0.223,19.293617,19.686895,18.669090
4688796864837521280,6.66857331675,-72.68519635334,,,,,,21.038578,21.420460,20.029902
4688796869123839616,6.64247381333,-72.69143046433,-1.8477,-3.492,-3.103,0.900,1.168,20.639185,21.228127,19.699547
4688796869124759808,6.66367112402,-72.68461860721,,,,,,20.971104,21.448622,19.502722
4688796869125892224,6.63474460917,-72.69036684327,,,,,,21.023281,21.492996,20.573547
4688796869128371712,6.66111880596,-72.68909601796,-0.3622,1.543,-1.047,0.468,0.511,20.117548,20.391626,19.525633
4688796899187220992,6.58280870325,-72.68261322058,0.2864,0.207,-1.598,0.228,0.214,19.200388,19.794264,18.648054
4688796899188007808,6.56495029118,-72.68679729084,0.4977,0.335,-1.142,0.262,0.234,19.402819,19.799368,19.002247
4688796899188012928,6.59832289196,-72.68539150046,-0.0448,0.087,-1.551,0.237,0.213,19.248058,19.751453,18.752497
4688796899188017408,6.60271708332,-72.68368148011,0.1679,0.443,-1.664,0.235,0.212,19.195782,19.608337,18.626038
4688796903488111104,6.56058295338,-72.69364003649,,,,,,20.420786,18.659449,17.218700
4688796933546959104,6.64177237349,-72.68242174433,-0.1825,0.704,-1.076,0.224,0.206,19.032475,19.515032,18.448877
4688796933546959232,6.63847551210,-72.68071568698,-0.1909,0.737,-1.205,0.175,0.164,18.773024,19.161500,18.272295
4688796933547759104,6.62614158973,-72.68298319614,-0.2153,0.464,-1.457,0.211,0.192,19.051552,19.593190,18.475065
4688797758181925888,6.21684010151,-72.73958988265,0.9280,-0.499,-0.210,1.279,1.565,20.728560,20.739344,20.496698
4688797861261134336,6.03805627975,-72.74727096807,,,,,,20.951694,21.211824,20.271883
4688797895620848896,6.07148139839,-72.74182597941,-0.1173,0.466,-1.066,0.231,0.234,19.225350,19.663605,18.678558
4688797895620873600,6.07437677072,-72.74649170700,0.3066,2.271,-3.385,1.085,1.070,20.703148,21.319822,20.101910
4688797895620877056,6.09452966818,-72.73936215165,0.2479,1.074,-1.771,0.798,0.705,20.448870,20.715796,19.930855
4688797895629467264,6.04961003919,-72.74653561835,,,,,,20.997225,20.942053,19.898514
4688797895634694912,6.05210437490,-72.74341164620,-0.9092,27.682,-3.559,1.482,1.387,20.827473,21.225555,19.675700
4688797899914725120,6.09151243842,-72.74634444551,-0.3020,0.574,-1.654,0.488,0.524,20.211605,20.565535,19.721912
4688797899916127488,6.09104491283,-72.74274952898,-0.0913,5.523,-4.439,1.179,1.975,20.842148,21.162977,20.203806
4688797929979321600,6.15745515814,-72.74548077485,0.2013,0.186,-1.151,0.199,0.200,18.953373,19.385397,18.393309
4688797929979327104,6.15433862572,-72.74055554416,-0.0183,0.782,-1.052,0.196,0.210,18.920921,19.302074,18.386612
4688797929980616064,6.13480852367,-72.73883566323,-1.0766,2.350,-1.163,1.317,1.051,20.789255,20.813042,20.441500
4688797929980617088,6.14193152309,-72.73786115171,0.3310,1.271,0.141,1.365,1.417,20.779490,21.056501,20.641191
4688797934274452224,6.15176833055,-72.73761742076,0.1511,0.138,-1.774,0.551,0.552,20.188522,20.600360,19.500355
4688797934280277376,6.14084353247,-72.74296843074,0.1173,0.658,-1.250,0.257,0.256,19.277050,19.752064,18.700230
4688797964339067776,6.15930471321,-72.73866306671,,,,,,21.418032,20.541700,18.666796
4688797964340298496,6.19637262666,-72.73713850515,0.1215,0.144,-1.408,0.223,0.232,19.147324,19.660013,18.505255
4688797964340327040,6.19388296677,-72.72698810249,-0.3817,0.254,-2.280,0.484,0.474,19.988642,20.016506,19.917747
4688797964341019904,6.16478913814,-72.73884600476,0.4895,0.988,-1.334,0.676,0.763,20.577904,20.995302,19.983528
4688797964348976768,6.15956739787,-72.74466721163,0.0920,0.352,-1.365,0.286,0.292,19.357126,19.827944,18.687664
4688797968636574592,6.21032324909,-72.73473291944,,,,,,20.962324,21.495903,20.316212
4688797968637917184,6.17811626035,-72.73276503987,,,,,,21.058786,21.424952,20.047832
4688797968639114624,6.18655423728,-72.73376497467,-1.4221,-0.147,1.040,1.798,1.810,20.938318,20.626490,20.711464
4688797998700035712,6.11609085359,-72.73978924627,-0.1252,5.330,-2.960,0.342,0.338,19.656700,20.233309,19.098495
4688797998700036480,6.14477572762,-72.73553447613,0.0077,0.520,-1.030,0.322,0.345,19.618736,20.294432,19.044720
4688797998700064256,6.11086243378,-72.73760646159,-0.4443,0.222,-1.080,0.472,0.469,20.125380,20.037250,20.254932
4688797998712337920,6.11983517082,-72.73153972327,0.5045,9.125,-1.673,0.117,0.128,18.056173,18.640202,17.294450
4688798002993926784,6.11482616009,-72.73099347002,0.2665,0.524,-0.895,0.295,0.317,19.553570,19.879070,19.101912
4688798033058554880,6.18060573182,-72.72896039586,-0.1194,0.402,-1.066,0.152,0.152,18.483370,18.827925,17.911594
4688798033058557312,6.17928079087,-72.72670137602,-0.2999,0.583,-1.311,0.290,0.287,19.400808,19.650211,18.824112
4688798033058560128,6.16364382448,-72.72404889689,-0.0905,2.624,-1.656,0.143,0.153,18.432154,18.821877,17.884556
4688798033058567168,6.19327353051,-72.71481399094,-0.0056,0.802,-1.202,0.264,0.243,19.301098,19.671082,18.773098
4688798033073578880,6.17816726728,-72.72906314340,0.6681,0.395,-1.142,0.653,0.621,20.270102,20.850552,19.851055
4688798037353659008,6.17910419087,-72.72712596048,,,,,,20.973814,,
4688798037355823744,6.18100911516,-72.72244834631,,,,,,20.883633,21.127945,20.498636
4688798307937680384,5.96475512420,-72.73732800657,-0.0485,0.384,-1.206,0.280,0.302,19.426754,19.956896,18.927885
4688798307937708160,5.92138511947,-72.74579404014,0.2406,0.340,-1.039,0.260,0.268,19.350550,19.831934,18.828266
4688798307937999872,5.93827635503,-72.74496043317,-1.1716,2.723,2.392,1.575,2.321,20.933796,20.943892,20.676493
4688798312231596416,5.94223960390,-72.74384499990,0.4722,-0.011,-0.827,0.254,0.261,19.278980,19.759102,18.744291
4688798312236615680,5.94186679766,-72.74538952801,,,,,,20.938970,20.818460,20.303974
4688798445375407616,5.83595961629,-72.74515478531,0.0174,0.526,-1.187,0.210,0.224,19.024965,19.477995,18.454184
4688798445376661760,5.83411271881,-72.73985717814,0.2485,0.437,-1.293,0.281,0.330,19.447977,19.910528,18.932255
4688798479735141376,5.90634450073,-72.74676053430,0.0214,0.327,-1.272,0.169,0.189,18.731853,19.271074,18.122963
4688798479736400640,5.91195639775,-72.74009959621,0.0130,0.999,-0.488,0.502,0.479,20.141730,20.754800,19.483486
4688798484034336640,5.90021631459,-72.74362084170,-0.0163,1.493,-1.131,0.269,0.275,19.380150,19.841257,18.841747
4688798514094893952,5.96878083142,-72.73337233398,0.0184,0.646,-1.438,0.117,0.122,18.138187,18.630598,17.499609
4688798518392543744,5.92867472939,-72.73751497903,,,,,,20.974722,20.901110,20.286041
4688798518393025536,5.92857701329,-72.73390163794,,,,,,20.971260,21.162916,20.179420
4688798518393772032,5.93635222513,-72.73921750097,,,,,,20.860880,21.573141,20.724161
4688798518394531328,5.93384606291,-72.73322103871,0.1963,-0.586,-1.350,0.558,0.602,20.164173,20.545502,19.643747
4688798548454634496,5.91152593039,-72.73193031487,-0.0149,0.326,-1.021,0.114,0.118,18.067154,18.479990,17.303972
4688798548454635776,5.90306028467,-72.73166399012,-0.1126,0.255,-1.212,0.227,0.235,19.174232,19.622622,18.568850
4688798548454639104,5.88929147206,-72.72913209532,0.1059,0.536,-1.084,0.241,0.248,19.232706,19.717964,18.618254
4688798548455877504,5.88233162708,-72.73919625033,0.2056,7.692,-1.220,0.214,0.221,19.057302,19.354105,18.635458
4688798548455878272,5.89657529673,-72.72931369692,0.1225,5.031,-2.139,0.348,0.366,19.675755,20.111181,19.063150
4688798548455900800,5.86507439207,-72.74333620457,,,,,,20.933167,20.262133,21.198427
4688798548455907968,5.90346286046,-72.72883034507,-0.1866,0.693,-1.972,0.737,0.861,20.458885,20.657030,20.014532
4688798548456170112,5.88634856678,-72.73540781098,-0.0089,-0.081,-2.665,1.348,1.325,20.905950,21.070415,20.373648
4688798548469652224,5.91304224014,-72.73204239464,-0.1994,0.010,-1.298,0.254,0.261,19.269306,,
4688798548469654784,5.88655934027,-72.72860292151,-1.3845,1.226,-0.933,0.875,0.800,20.609549,20.975630,20.204878
4688798552751873920,5.91477370906,-72.73264180243,-0.5801,-0.123,-1.578,1.308,2.003,20.741392,20.531600,20.685068
4688798552754270080,5.87125371937,-72.73763275500,1.2527,13.452,-0.726,0.039,0.042,16.199104,16.779808,15.478410
4688798582814377344,5.92361902434,-72.72748535712,0.0231,0.301,-1.453,0.167,0.180,18.657598,19.221796,17.963623
4688798582814383360,5.95298577215,-72.71875197901,-0.1116,0.321,-1.432,0.272,0.276,19.346064,19.907757,18.760988
4688798582815651712,5.94108765164,-72.71959371931,-1.3323,-0.574,0.320,1.379,1.220,20.667198,20.796793,20.102585
4688798587111616384,5.92004418042,-72.72109496793,,,,,,20.964853,21.781618,20.129738
4688798587111616512,5.93716423555,-72.72624946658,,,,,,21.064530,21.674404,20.849207
4688798587111619840,5.95571928512,-72.71620283870,0.0091,0.302,-1.386,2.882,2.116,20.850355,20.792707,20.649694
4688798617175379840,6.01650903704,-72.74228270542,0.0037,-0.736,-1.614,0.845,1.066,20.638367,20.590757,20.407343
4688798621469235200,6.00878714835,-72.74339954895,-0.1064,0.296,-1.081,0.265,0.258,19.221905,19.692411,18.651855
4688798621474167424,6.00256426551,-72.74590813543,0.0589,-0.990,-0.906,1.298,1.556,20.842003,20.762377,20.718508
4688798651533838080,6.06162865635,-72.73889139622,-0.0406,0.542,-1.443,0.185,0.179,18.784893,19.211271,18.231672
4688798651533844352,6.05688356275,-72.73378611334,-0.1288,0.224,-1.404,0.213,0.213,19.006413,19.370430,18.434677
4688798651533846400,6.07755381976,-72.73126414406,0.0224,0.582,-1.163,0.087,0.088,17.623710,18.186953,16.932642
4688798651533848320,6.06334784211,-72.72985488695,0.0671,0.594,-1.275,0.093,0.092,17.701204,18.186855,16.978304
4688798651535064448,6.04139632140,-72.73613069620,-0.6739,4.970,-2.222,0.520,0.515,20.243355,20.727060,19.642353
4688798651535065600,6.07864181144,-72.73324062137,-0.1368,0.576,-1.319,0.227,0.227,19.175537,19.627758,18.615328
4688798651535128576,6.08853571204,-72.72470470395,-0.9063,0.802,-2.195,1.123,0.949,20.703806,20.803210,19.980412
4688798651543707904,6.03754539408,-72.73704460242,,,,,,20.974760,21.124514,19.928669
4688798655831101952,6.06012377614,-72.73614112955,,,,,,20.899475,22.061089,20.260351
4688798655833012864,6.09145542649,-72.73486210583,-0.0304,0.534,-1.221,0.030,0.030,15.470840,16.634510,14.426746
4688798655833013376,6.08311611075,-72.73448834242,0.0538,0.574,-1.171,0.076,0.078,17.447601,18.096617,16.682257
4688798655833018368,6.04563413130,-72.74177547217,0.0262,0.865,-1.175,0.227,0.212,19.043728,19.447569,18.508630
4688798655833628672,6.05180416183,-72.73752386254,0.2218,0.020,-0.631,0.532,0.466,20.156250,20.239092,19.433470
4688798685893575040,5.99356099704,-72.74216126012,0.1516,0.452,-1.303,0.250,0.262,19.305462,19.801805,18.671219
4688798685893575936,5.98388953527,-72.74144060188,-0.0122,0.894,-1.300,0.264,0.279,19.365091,19.824627,18.774532
4688798685893580928,5.99844318716,-72.73897531336,-0.1762,0.683,-1.453,0.267,0.297,19.419071,19.797031,18.884733
4688798685893581056,5.99426023589,-72.73676114366,-0.0115,0.195,-0.883,0.234,0.277,19.197975,19.572432,18.689093
4688798685893584128,5.98839240043,-72.73432632484,-0.0556,0.130,-0.993,0.194,0.206,18.907854,19.378212,18.292072
4688798685893587072,6.02416708829,-72.72993275693,2.3561,7.913,12.996,0.099,0.098,17.875387,19.061487,16.787460
4688798685893590400,6.02075161456,-72.72612681408,0.0346,0.641,-1.166,0.174,0.171,18.801754,19.288110,18.266480
4688798685894802944,6.02932368421,-72.73548710187,-0.0675,0.306,-0.753,0.285,0.267,19.351040,19.799107,18.834696
4688798685894803712,6.03237765470,-72.73038612912,0.3238,0.767,-1.457,0.218,0.224,19.130192,19.584831,18.569980
4688798685908644864,5.98729382995,-72.73521438147,0.3658,0.831,-1.045,0.283,0.301,19.468170,19.769522,18.880053
4688798690188708224,5.99934770267,-72.73728456928,-0.0694,0.490,-0.908,0.109,0.116,18.035904,18.554739,17.362890
4688798690191235072,6.00015548249,-72.73980502700,,,,,,20.794270,21.470892,18.025112
4688798690191336576,6.01725219694,-72.73267074101,,,,,,21.007238,21.169790,20.548687
4688798720254749056,6.08562468779,-72.71414964403,0.5056,1.024,-0.683,1.036,1.264,20.648360,21.107155,20.171684
4688798724550579584,6.04926651746,-72.72906091189,,,,,,21.017653,21.782387,21.432463
4688798754613067392,6.11120265329,-72.72492701479,0.1720,0.385,-1.279,0.228,0.244,19.121912,19.498583,18.558596
4688798754614282368,6.11215953735,-72.72308750516,0.0754,0.521,-0.931,0.233,0.248,19.207306,19.575990,18.652994
4688798754614284032,6.14391093171,-72.71430814911,-0.1585,0.465,-1.172,0.313,0.320,19.608543,20.191100,19.085770
4688798754614339328,6.09727053254,-72.73334600892,,,,,,20.890446,21.139235,20.741282
4688798758908160768,6.13405235191,-72.71480539745,-0.2280,0.784,-1.492,0.255,0.264,19.341026,19.868591,18.767056
4688798758910324992,6.12139762068,-72.71839528848,-0.8000,-1.472,-5.049,1.811,2.258,20.906527,20.711510,19.278810
4688798758913044608,6.12101050076,-72.71860283310,,,,,,20.618578,20.584383,19.309008
4688798788972816768,6.17129702828,-72.71211640991,-0.0245,0.449,-1.185,0.081,0.084,17.399853,18.043175,16.652477
4688798788972821248,6.18225910645,-72.70489303954,0.1771,0.330,-1.250,0.268,0.281,19.417164,19.971382,18.790436
4688798788974088832,6.18964563303,-72.71203089579,0.0733,1.144,-0.026,1.697,1.572,20.901016,20.819170,20.737944
4688798788974090368,6.19007199869,-72.70603448946,0.4626,0.663,-3.847,0.784,0.949,20.583158,20.636395,20.219816
4688798788987823104,6.18266575295,-72.70585205610,0.2971,15.330,-11.764,0.447,0.492,20.085629,20.654228,19.662310
4688798793270072704,6.18927683145,-72.70271208109,0.2278,1.571,-2.132,0.917,1.399,20.646242,20.894743,19.949560
4688798793272835584,6.19182840835,-72.70219256065,,,,,,21.225546,20.428324,18.520155
4688798823332559360,6.13759367996,-72.70674713083,0.5698,2.021,1.045,0.133,0.133,18.200400,18.876310,17.436235
4688798823333760256,6.12848506349,-72.71464539588,-0.4333,0.990,-1.610,0.401,0.432,19.880392,20.391136,19.323555
4688798823333824896,6.10010213880,-72.71327090815,-1.0221,0.860,0.088,1.300,1.332,20.835455,20.983843,20.426956
4688798823334080768,6.09785981642,-72.70978376118,0.7076,4.327,-1.713,1.218,1.329,20.843235,21.136398,20.506828
4688798827629803392,6.11245620044,-72.70959018322,-0.2696,0.997,-0.262,0.780,0.747,20.535070,20.793110,19.998362
4688798827631694208,6.11852114651,-72.71451852454,0.4941,3.375,-8.351,0.029,0.031,15.400231,15.714110,14.912974
4688798857693500672,6.15160023405,-72.70109377403,0.2944,0.286,-0.915,0.309,0.335,19.577284,20.115053,18.972391
4688798857693502720,6.19598944285,-72.69083457162,0.0864,0.504,-1.600,0.279,0.251,19.292995,19.758308,18.729420
4688798857693570304,6.16463445678,-72.69903227025,2.9278,1.555,-2.881,1.107,1.418,20.644932,20.711664,20.166573
4688798857702188288,6.19536382921,-72.70074717339,,,,,,20.861084,21.078117,20.609941
4688798861989550208,6.17055802313,-72.69439113721,,,,,,20.913202,21.246593,20.207310
4688798861990031488,6.15536992182,-72.70286733910,2.0348,10.857,-10.088,1.136,1.367,20.700779,21.664950,19.400140
4688798861991419904,6.17454089138,-72.69617659993,1.6232,10.709,-5.445,0.054,0.056,16.605452,17.551186,15.645148
4688798892052019712,5.97971245521,-72.72873460484,0.3955,0.235,-1.190,0.278,0.288,19.337309,19.716927,18.768332
4688798892052026496,6.03078370255,-72.71923311703,0.0469,0.778,-1.347,0.124,0.122,18.134323,18.645510,17.470697
4688798892052029056,5.99718852147,-72.71835177761,-0.3391,0.724,-0.835,0.273,0.294,19.380835,19.850285,18.807018
